-- inserts canais_denuncia
INSERT INTO canais_denuncia (canal_email, canal_descricao, canal_tipo, nome_instituicao, canal_telefone, canal_site, fk_canal_id_endereco) VALUES
('canais.denuncia.go@email.com', 'Canal central de denúncias para o estado.', 'Plataforma Digital', 'Canais de Denúncia Goiás', '08007212345', 'www.canaisdenuncia.go.com', NULL),
('protecao.vida.silvestre@semad.go.gov.br', 'Proteção da vida selvagem e denúncias.', 'Secretaria de Meio Ambiente', 'SEMAD GO - Vida Silvestre', '6232014000', 'www.semad.go.gov.br', NULL),
('denuncia.bicho.solto@cidades.go.gov.br', 'Denúncias de animais soltos em vias públicas.', 'Prefeitura Municipal', 'Prefeitura de Anápolis - Animais Soltos', '6239023000', 'www.anapolis.go.gov.br', NULL),
('adocao.animal.go@ong.org', 'ONG de adoção e denúncias de maus-tratos.', 'ONG de Adoção', 'Adoção Animal GO', '6235004455', 'www.adocaoanimalgo.org', NULL),
('fiscalizacao.criacao@agrodefesa.go.br', 'Fiscalização de criadouros de animais.', 'Órgão Rural', 'Agrodefesa GO - Criadouros', '6232013500', 'www.agrodefesa.go.gov.br', NULL),
('saude.publica.animal@saude.go.gov.br', 'Denúncias relacionadas à saúde pública animal.', 'Secretaria de Saúde', 'Secretaria Estadual de Saúde de GO - Saúde Pública Animal', '6232016000', 'www.saude.go.gov.br', NULL),
('denuncia.caca.ilegal@pm.go.gov.br', 'Denúncias de caça ilegal de animais.', 'Polícia Militar Ambiental', 'Polícia Militar Ambiental GO - Caça Ilegal', '190', 'www.pm.go.gov.br', NULL),
('direitos.animais.br@mpgo.mp.br', 'Defesa dos direitos animais em nível estadual.', 'Ministério Público', 'MPGO - Direitos Animais GO', '6232438000', 'www.mpgo.mp.br', NULL),
('bicho.resgatado@email.com', 'Canal para denúncias de animais resgatados ilegalmente.', 'ONG', 'Bicho Resgatado GO', '62987654321', 'www.bichoresgatadogo.com', NULL),
('canais.denuncia.regional@ong.org', 'Canais de denúncia em diversas regiões de Goiás.', 'Rede de ONGs', 'Canais de Denúncia Regional GO', '6230987654', 'www.canaisdenunciaregionalgo.org', NULL),
('fiscalizacao.municipal.luziania@luziania.go.gov.br', 'Fiscalização em Luziânia.', 'Prefeitura Municipal', 'Prefeitura de Luziânia - Fiscalização Animal', '6139063000', 'www.luziania.go.gov.br', NULL),
('protecao.aquatica.go@ibama.gov.br', 'Denúncias de crimes contra animais aquáticos.', 'Órgão Governamental', 'IBAMA - Proteção Aquática', '6133161600', 'www.ibama.gov.br', NULL),
('sos.fauna.silvestre.go@semad.go.gov.br', 'Resgate de fauna silvestre em risco.', 'Secretaria de Meio Ambiente', 'SEMAD GO - SOS Fauna Silvestre', '6232014000', 'www.semad.go.gov.br', NULL),
('denuncia.ambiente.urbano@cidades.go.gov.br', 'Denúncias ambientais em áreas urbanas.', 'Prefeitura Municipal', 'Prefeitura de Goiânia - Meio Ambiente Urbano', '156', 'www.goiania.go.gov.br', NULL),
('adocao.legal.go@adocao.org', 'Denúncias de adoção ilegal de animais.', 'ONG de Adoção', 'Adoção Legal GO', '6239998877', 'www.adocaolegalgo.org', NULL),
('fiscalizacao.animais.exoticos@ibama.gov.br', 'Fiscalização de animais exóticos e silvestres.', 'Órgão Governamental', 'IBAMA - Animais Exóticos', '6133161600', 'www.ibama.gov.br', NULL),
('bemestar.animal.goias@email.com', 'Promove o bem-estar animal em todo o estado.', 'ONG', 'Bem-Estar Animal Goiás', '6232223344', 'www.bemestaranimalgoias.com', NULL),
('protecao.ecossistemas.go@semad.go.gov.br', 'Denúncias de degradação de ecossistemas que afetam animais.', 'Secretaria de Meio Ambiente', 'SEMAD GO - Ecossistemas', '6232014000', 'www.semad.go.gov.br', NULL),
('animais.abandonados.goiania@goiania.go.gov.br', 'Denúncias de abandono em Goiânia.', 'Prefeitura Municipal', 'Prefeitura de Goiânia - Animais Abandonados', '156', 'www.goiania.go.gov.br', NULL),
('sos.bicho.rodovia@agrodefesa.go.br', 'Resgate de animais em rodovias rurais.', 'Órgão Rural', 'Agrodefesa GO - SOS Rodovia', '6232013500', 'www.agrodefesa.go.gov.br', NULL),
('denuncia.crueldade.animal@policia.go.br', 'Denúncias de crueldade extrema contra animais.', 'Delegacia Especializada', 'Delegacia de Proteção Animal GO', '6232012000', 'www.policiacivil.go.gov.br', NULL),
('etica.veterinaria.go@crmv.go.br', 'Denúncias relacionadas à ética profissional veterinária.', 'Conselho de Classe', 'CRMV-GO - Ética e Fiscalização', '6232500000', 'www.crmvgo.org.br', NULL),
('meio.ambiente.integrado@ibama.gov.br', 'Denúncias integradas de meio ambiente.', 'Órgão Governamental', 'IBAMA - Meio Ambiente Integrado', '6133161600', 'www.ibama.gov.br', NULL),
('fauna.protegida.go@semad.go.gov.br', 'Proteção da fauna silvestre.', 'Secretaria de Meio Ambiente', 'SEMAD GO - Fauna Protegida', '6232014000', 'www.semad.go.gov.br', NULL),
('fiscalizacao.areas.protegidas@pm.go.gov.br', 'Fiscalização de áreas de proteção ambiental.', 'Polícia Militar Ambiental', 'Polícia Ambiental GO - Áreas Protegidas', '190', 'www.pm.go.gov.br', NULL),
('denuncia.qualidade.de.vida@email.com', 'Denúncias relacionadas à qualidade de vida dos animais.', 'ONG', 'Qualidade de Vida Animal e Ambiente', '6230998877', 'www.qualidadedevidaanimal.com', NULL),
('animais.resgatados.go@ong.org', 'ONG de resgate de animais em todo o estado.', 'ONG', 'Resgate Animal Goiás', '6236541234', 'www.resgateanimalgoias.org', NULL),
('sos.vida.rural@agrodefesa.go.br', 'Resgate e proteção de animais em áreas rurais.', 'Órgão Rural', 'Agrodefesa GO - SOS Vida Rural', '6232013500', 'www.agrodefesa.go.gov.br', NULL),
('linha.verde.goias@pm.go.gov.br', 'Canal direto para denúncias ambientais em Goiás.', 'Polícia Militar Ambiental', 'Linha Verde Goiás', '190', 'www.pm.go.gov.br', NULL),
('defesa.animal.estadual@mpgo.mp.br', 'Defesa animal em nível estadual pelo MP.', 'Ministério Público', 'MPGO - Defesa Animal Estadual', '6232438000', 'www.mpgo.mp.br', NULL),
('animais.sinistro@email.com', 'Denúncias de animais envolvidos em acidentes.', 'ONG', 'Animais em Sinistro Alerta', '62987654321', 'www.animaissinistro.com', NULL),
('adocao.responsavel.go@adocao.org', 'Incentivo à adoção responsável e denúncias.', 'ONG de Adoção', 'Adoção Responsável Goiás', '6239998877', 'www.adocaoresponsavelgoias.org', NULL),
('denuncia.veterinaria.ilegal@crmv.go.br', 'Denúncias de prática ilegal da medicina veterinária.', 'Conselho de Classe', 'CRMV-GO - Prática Ilegal', '6232500000', 'www.crmvgo.org.br', NULL),
('protecao.fauna.nacional@ibama.gov.br', 'Proteção da fauna em nível nacional.', 'Órgão Governamental', 'IBAMA - Proteção Fauna Nacional', '6133161600', 'www.ibama.gov.br', NULL),
('sos.animais.goias@email.net', 'Resgate e proteção animal em todo o estado.', 'ONG', 'SOS Animais Goiás', '62998765432', 'www.sosanimaisgoias.org', NULL),
('fiscalizacao.municipal.cidades@cidades.go.gov.br', 'Fiscalização de animais em várias cidades de Goiás.', 'Prefeitura Municipal', 'Prefeituras de GO - Fiscalização', '6235455800', 'www.cidadesgo.gov.br', NULL),
('vida.animal.plena@ong.org', 'ONG focada na vida plena e digna dos animais.', 'ONG', 'Vida Animal Plena GO', '6230876543', 'www.vidaanimalplenago.org', NULL),
('canais.denuncia.brasil@email.com', 'Canal de denúncias para todo o Brasil.', 'Plataforma Digital', 'Canais de Denúncia Brasil', '08007212345', 'www.canaisdenunciabrasil.com', NULL),
('protecao.integrada.animal@semad.go.gov.br', 'Proteção integrada de animais e meio ambiente.', 'Secretaria de Meio Ambiente', 'SEMAD GO - Proteção Integrada', '6232014000', 'www.semad.go.gov.br', NULL),
('denuncia.animais.urbano@cidades.go.gov.br', 'Denúncias de animais em áreas urbanas.', 'Prefeitura Municipal', 'Prefeitura de Rio Verde - Animais Urbanos', '6436028000', 'www.rioverde.go.gov.br', NULL),
('adocao.segura.goias@adocao.org', 'Adoção segura e responsável em Goiás.', 'ONG de Adoção', 'Adoção Segura Goiás', '6235004455', 'www.adocaoseguragoias.org', NULL),
('fiscalizacao.zoonoses@saude.go.gov.br', 'Fiscalização de zoonoses e doenças animais.', 'Secretaria de Saúde', 'Secretaria Estadual de Saúde de GO - Zoonoses Fiscalização', '6232016000', 'www.saude.go.gov.br', NULL),
('denuncia.pm.ambiental.go@pm.go.gov.br', 'Denúncias diretas para a Polícia Militar Ambiental.', 'Polícia Militar Ambiental', 'PM Ambiental GO - Denúncias', '190', 'www.pm.go.gov.br', NULL),
('direitos.animais.federal@mpf.mp.br', 'Defesa dos direitos animais em nível federal.', 'Ministério Público Federal', 'MPF - Direitos Animais', '6133198000', 'www.mpf.mp.br', NULL),
('bicho.resgate.go@email.com', 'Resgate de animais em diversas situações.', 'ONG', 'Bicho Resgate GO', '62987654321', 'www.bichoresgategogo.com', NULL),
('canais.denuncia.publicos@gov.br', 'Canais de denúncia de órgãos públicos.', 'Órgão Governamental', 'Canais de Denúncia Públicos GO', '0800618080', 'www.gov.br', NULL),
('fiscalizacao.municipal.cerrado@cidades.go.gov.br', 'Fiscalização em cidades do Cerrado.', 'Prefeitura Municipal', 'Prefeitura de Catalão - Fiscalização Cerrado', '6434412000', 'www.catalao.go.gov.br', NULL),
('protecao.vida.animal@ong.org', 'ONG de proteção da vida animal em todas as suas formas.', 'ONG', 'Proteção Vida Animal GO', '6230998877', 'www.protecaovidaanimalgo.org', NULL),
('sos.bicho.perigo@bombeiros.go.br', 'Resgate de animais em situações de perigo iminente.', 'Corpo de Bombeiros', 'Corpo de Bombeiros Militar GO - Perigo Animal', '193', 'www.bombeiros.go.gov.br', NULL),
('linha.direta.ambiental.go@semad.go.gov.br', 'Linha direta para denúncias ambientais na SEMAD.', 'Secretaria de Meio Ambiente', 'SEMAD GO - Linha Direta Ambiental', '6232014000', 'www.semad.go.gov.br', NULL),
('defesa.animal.civel@adv.br', 'Defesa cível dos direitos animais.', 'Escritório de Advocacia', 'Defesa Animal Cível GO', '6239991122', 'www.defesaanimalcivelgo.adv.br', NULL),
('animais.transito@policia.go.br', 'Denúncias de animais que causam acidentes de trânsito.', 'Polícia Rodoviária Estadual', 'PRE GO - Animais no Trânsito', '198', 'www.pm.go.gov.br', NULL),
('adocao.consciente.online@adocao.org', 'Plataforma online para adoção consciente e denúncias.', 'ONG de Adoção', 'Adoção Consciente Online GO', '6235004455', 'www.adocaoconscienteonlinego.org', NULL),
('denuncia.etica.animal@crmv.go.br', 'Denúncias de ética em relação ao tratamento animal.', 'Conselho de Classe', 'CRMV-GO - Ética Animal', '6232500000', 'www.crmvgo.org.br', NULL),
('protecao.biodiversidade@ibama.gov.br', 'Proteção da biodiversidade e denúncias.', 'Órgão Governamental', 'IBAMA - Proteção Biodiversidade', '6133161600', 'www.ibama.gov.br', NULL),
('sos.vidas.goianas@email.net', 'ONG para resgate e proteção de vidas animais em Goiás.', 'ONG', 'SOS Vidas Goianas', '62998765432', 'www.sosvidasgoianas.org', NULL),
('fiscalizacao.municipal.geral@cidades.go.gov.br', 'Fiscalização geral de animais pelos municípios.', 'Prefeitura Municipal', 'Prefeitura de Itumbiara - Fiscalização Geral', '6434311000', 'www.itumbiara.go.gov.br', NULL),
('vida.digna.animal@ong.org', 'ONG que luta por uma vida digna para todos os animais.', 'ONG', 'Vida Digna Animal GO', '6230876543', 'www.vidadignaanimalgo.org', NULL),
('canais.denuncia.goias.online@email.com', 'Canal de denúncias online para Goiás.', 'Plataforma Digital', 'Canais de Denúncia Goiás Online', '08007212345', 'www.canaisdenunciago.com', NULL),
('protecao.meio.ambiente.animal@semad.go.gov.br', 'Proteção do meio ambiente e animais.', 'Secretaria de Meio Ambiente', 'SEMAD GO - Meio Ambiente e Animal', '6232014000', 'www.semad.go.gov.br', NULL),
('denuncia.animais.rurais@agrodefesa.go.br', 'Denúncias de maus-tratos a animais rurais.', 'Órgão Rural', 'Agrodefesa GO - Animais Rurais', '6232013500', 'www.agrodefesa.go.gov.br', NULL),
('adocao.resgate.go@adocao.org', 'Adoção e resgate de animais em Goiás.', 'ONG de Adoção', 'Adoção e Resgate GO', '6235004455', 'www.adocaoeresgategogo.org', NULL),
('fiscalizacao.pecuaria.go@agrodefesa.go.br', 'Fiscalização de pecuária em Goiás.', 'Órgão Rural', 'Agrodefesa GO - Pecuária Fiscalização', '6232013500', 'www.agrodefesa.go.gov.br', NULL),
('saude.animal.publica.go@saude.go.gov.br', 'Saúde pública animal em Goiás.', 'Secretaria de Saúde', 'Secretaria Estadual de Saúde de GO - Saúde Animal Pública', '6232016000', 'www.saude.go.gov.br', NULL),
('denuncia.caca.go@pm.go.gov.br', 'Denúncias de caça em Goiás.', 'Polícia Militar Ambiental', 'Polícia Militar Ambiental GO - Caça', '190', 'www.pm.go.gov.br', NULL),
('direitos.animais.goias@mpgo.mp.br', 'Direitos animais em Goiás pelo MP.', 'Ministério Público', 'MPGO - Direitos Animais Goiás', '6232438000', 'www.mpgo.mp.br', NULL),
('bicho.cuidado@email.com', 'Cuidados e denúncias para animais.', 'ONG', 'Bicho Cuidado GO', '62987654321', 'www.bichocuidadogo.com', NULL),
('canais.denuncia.goias.br@ong.org', 'Canais de denúncia para o estado de Goiás.', 'ONG', 'Canais de Denúncia Goiás BR', '6230987654', 'www.canaisdenunciagoias.br.org', NULL),
('fiscalizacao.municipal.formosa@formosa.go.gov.br', 'Fiscalização em Formosa.', 'Prefeitura Municipal', 'Prefeitura de Formosa - Fiscalização Animal', '6136311000', 'www.formosa.go.gov.br', NULL),
('protecao.vida.urbana@ong.org', 'ONG de proteção da vida animal urbana.', 'ONG', 'Proteção Vida Urbana GO', '6230998877', 'www.protecaovidaurbanago.org', NULL),
('sos.bicho.urbano.go@bombeiros.go.br', 'Resgate de animais urbanos em Goiás.', 'Corpo de Bombeiros', 'Corpo de Bombeiros Militar GO - Resgate Urbano', '193', 'www.bombeiros.go.gov.br', NULL),
('linha.verde.animal.goias@semad.go.gov.br', 'Linha verde animal em Goiás.', 'Secretaria de Meio Ambiente', 'SEMAD GO - Linha Verde Animal', '6232014000', 'www.semad.go.gov.br', NULL),
('defesa.animal.juridica@adv.br', 'Defesa jurídica dos animais.', 'Escritório de Advocacia', 'Defesa Animal Jurídica GO', '6239991122', 'www.defesaanimaljuridicago.adv.br', NULL),
('animais.rodoviarios.go@policia.go.br', 'Animais em rodovias goianas.', 'Polícia Rodoviária Estadual', 'PRE GO - Animais Rodoviários', '198', 'www.pm.go.gov.br', NULL),
('adocao.emergencia.go@adocao.org', 'Adoção de emergência para animais em Goiás.', 'ONG de Adoção', 'Adoção Emergência GO', '6235004455', 'www.adocaoemergenciago.org', NULL),
('denuncia.etica.veterinaria.go@crmv.go.br', 'Ética veterinária em Goiás.', 'Conselho de Classe', 'CRMV-GO - Ética Veterinária Goiás', '6232500000', 'www.crmvgo.org.br', NULL),
('protecao.fauna.silvestre.goias@ibama.gov.br', 'Proteção da fauna silvestre em Goiás.', 'Órgão Governamental', 'IBAMA - Fauna Silvestre Goiás', '6133161600', 'www.ibama.gov.br', NULL),
('sos.animais.perigo.go@email.net', 'Animais em perigo em Goiás.', 'ONG', 'SOS Animais Perigo GO', '62998765432', 'www.sosanimaisperigogo.org', NULL),
('fiscalizacao.municipal.valparaiso@valparaiso.go.gov.br', 'Fiscalização em Valparaíso de Goiás.', 'Prefeitura Municipal', 'Prefeitura de Valparaíso - Fiscalização Animal', '6136279000', 'www.valparaisodegoias.go.gov.br', NULL),
('vida.animal.feliz@ong.org', 'ONG focada na felicidade animal.', 'ONG', 'Vida Animal Feliz GO', '6230876543', 'www.vidaanimalfelizgo.org', NULL),
('canais.denuncia.governamentais@gov.br', 'Canais de denúncia governamentais.', 'Órgão Governamental', 'Canais de Denúncia Governamentais GO', '0800618080', 'www.gov.br', NULL),
('protecao.biodiversidade.go@semad.go.gov.br', 'Proteção da biodiversidade em Goiás.', 'Secretaria de Meio Ambiente', 'SEMAD GO - Biodiversidade', '6232014000', 'www.semad.go.gov.br', NULL),
('denuncia.animal.urbana.go@cidades.go.gov.br', 'Denúncias de animais urbanos em Goiás.', 'Prefeitura Municipal', 'Prefeitura de Goiânia - Animais Urbanos GO', '156', 'www.goiania.go.gov.br', NULL),
('adocao.e.resgate.go@adocao.org', 'Adoção e resgate de animais em Goiás.', 'ONG de Adoção', 'Adoção e Resgate Goiás', '6235004455', 'www.adocaoeresgategogo.org', NULL),
('fiscalizacao.saude.animal.go@saude.go.gov.br', 'Fiscalização da saúde animal em Goiás.', 'Secretaria de Saúde', 'Secretaria Estadual de Saúde de GO - Fiscalização Animal', '6232016000', 'www.saude.go.gov.br', NULL),
('denuncia.ambiental.go@pm.go.gov.br', 'Denúncias ambientais em Goiás.', 'Polícia Militar Ambiental', 'Polícia Ambiental GO - Denúncias', '190', 'www.pm.go.gov.br', NULL),
('direitos.animais.mg@mpmg.mp.br', 'Defesa dos direitos animais em Minas Gerais. (Exemplo de outro estado)', 'Ministério Público', 'MPMG - Direitos Animais', '3133308000', 'www.mpmg.mp.br', NULL),
('bicho.em.risco@email.com', 'Animais em risco em Goiás.', 'ONG', 'Bicho em Risco GO', '62987654321', 'www.bichoemriscogo.com', NULL),
('canais.denuncia.seguros@ong.org', 'Canais de denúncia seguros e confiáveis.', 'ONG', 'Canais de Denúncia Seguros GO', '6230987654', 'www.canaisdenunciasegurosgo.org', NULL),
('fiscalizacao.rural.animal.go@agrodefesa.go.gov.br', 'Fiscalização de animais rurais em Goiás.', 'Órgão Rural', 'Agrodefesa GO - Fiscalização Animal Rural', '6232013500', 'www.agrodefesa.go.gov.br', NULL),
('protecao.vida.silvestre.goias@semad.go.gov.br', 'Proteção da vida silvestre em Goiás.', 'Secretaria de Meio Ambiente', 'SEMAD GO - Vida Silvestre Goiás', '6232014000', 'www.semad.go.gov.br', NULL);
('faunacerrado@conservacao.org', 'Denúncias de crimes contra a fauna do cerrado.', 'ONG de Conservação', 'Instituto Guardião do Cerrado', '6230112233', 'www.guardiaocerrado.org', NULL),
('vigilancia.ambiental@go.gov.br', 'Fiscalização e denúncias ambientais em geral.', 'Órgão Governamental', 'Secretaria de Meio Ambiente GO', '6232014000', 'www.semad.go.gov.br', NULL),
('resgate.animais.go@resgate.org', 'Resgate de animais em situação de emergência.', 'ONG de Resgate', 'Resgate Animal Goiás', '62991112222', 'www.resgateanimalgo.org', NULL),
('denuncia.comunit@ong.net', 'Apoio a denúncias em comunidades carentes.', 'ONG Social', 'Comunidade Animal Segura', '6235554433', 'www.comunidadeanimal.org', NULL),
('fiscalizacao.agropecuaria@agro.go.gov.br', 'Denúncias de maus-tratos em propriedades rurais.', 'Órgão Rural', 'Agrodefesa GO - Fiscalização', '6232013500', 'www.agrodefesa.go.gov.br', NULL),
('protecao.legal.animal@adv.br', 'Assessoria jurídica para casos de maus-tratos animais.', 'Escritório de Advocacia', 'Justiça Animal GO', '6239001010', 'www.justicaanimalgo.adv.br', NULL),
('cuidado.responsavel@pet.org', 'Denúncias sobre abandono e negligência de pets.', 'ONG de Proteção', 'Cuidado Pet Responsável', '6230304040', 'www.cuidapet.org', NULL),
('sos.bicho.rodovia@policia.go.br', 'Denúncias de animais abandonados ou feridos em rodovias estaduais.', 'Órgão de Trânsito', 'Batalhão Rodoviário da PMGO', '198', 'www.pm.go.gov.br', NULL),
('denuncia.rural.go@mpgo.mp.br', 'Denúncias de crimes ambientais e maus-tratos no campo.', 'Ministério Público', 'MPGO - Meio Ambiente Rural', '6232438000', 'www.mpgo.mp.br', NULL);
